Datum;Tid (UTC);Lufttemperatur;Vindriktning;Vindhastighet
2022-11-01;00:00:00;0.3;280;2.0
2022-11-01;01:00:00;0.4;270;2.0
2022-11-01;02:00:00;0.4;290;2.0
2022-11-01;03:00:00;0.0;280;2.0
2022-11-01;04:00:00;-0.2;280;2.0
2022-11-01;05:00:00;-0.6;270;1.0
2022-11-01;06:00:00;-1.9;0;0.0
2022-11-01;07:00:00;-2.2;270;1.0
2022-11-01;08:00:00;-0.9;290;1.0
2022-11-01;09:00:00;0.4;260;2.0
2022-11-01;10:00:00;1.3;300;1.0
2022-11-01;11:00:00;2.5;270;1.0
2022-11-01;12:00:00;3.2;0;0.0
2022-11-01;13:00:00;2.5;230;1.0
2022-11-01;14:00:00;0.1;250;1.0
2022-11-01;15:00:00;-1.2;280;1.0
2022-11-01;16:00:00;-1.8;0;0.0
2022-11-01;17:00:00;-2.2;270;1.0
2022-11-01;18:00:00;-2.7;0;0.0
2022-11-01;19:00:00;-2.7;0;0.0
2022-11-01;20:00:00;-1.9;0;0.0
2022-11-01;21:00:00;-1.4;80;1.0
2022-11-01;22:00:00;-1.0;0;0.0
2022-11-01;23:00:00;-0.4;0;0.0
2022-11-02;00:00:00;-0.1;110;1.0
2022-11-02;01:00:00;0.6;100;1.0
2022-11-02;02:00:00;0.8;100;1.0
2022-11-02;03:00:00;1.9;100;1.0
2022-11-02;04:00:00;3.2;130;2.0
2022-11-02;05:00:00;3.5;150;2.0
2022-11-02;06:00:00;3.6;150;2.0
2022-11-02;07:00:00;3.7;140;1.0
2022-11-02;08:00:00;3.8;140;1.0
2022-11-02;09:00:00;4.1;130;2.0
2022-11-02;10:00:00;4.7;120;2.0
2022-11-02;11:00:00;5.1;130;2.0
2022-11-02;12:00:00;5.4;140;1.0
2022-11-02;13:00:00;5.4;140;2.0
2022-11-02;14:00:00;4.8;140;2.0
2022-11-02;15:00:00;4.8;140;2.0
2022-11-02;16:00:00;4.6;140;2.0
2022-11-02;17:00:00;4.3;140;2.0
2022-11-02;18:00:00;4.1;120;1.0
2022-11-02;19:00:00;4.2;120;1.0
2022-11-02;20:00:00;4.3;110;2.0
2022-11-02;21:00:00;4.4;110;1.0
2022-11-02;22:00:00;4.6;120;1.0
2022-11-02;23:00:00;4.7;120;2.0
2022-11-03;00:00:00;4.8;120;2.0
2022-11-03;01:00:00;4.8;100;2.0
2022-11-03;02:00:00;4.8;110;2.0
2022-11-03;03:00:00;4.9;120;2.0
2022-11-03;04:00:00;4.8;110;2.0
2022-11-03;05:00:00;4.8;120;1.0
2022-11-03;06:00:00;4.8;100;2.0
2022-11-03;07:00:00;4.8;120;2.0
2022-11-03;08:00:00;4.9;110;2.0
2022-11-03;09:00:00;5.0;120;2.0
2022-11-03;10:00:00;5.2;130;2.0
2022-11-03;11:00:00;5.4;140;2.0
2022-11-03;12:00:00;5.5;130;2.0
2022-11-03;13:00:00;5.5;120;2.0
2022-11-03;14:00:00;5.6;130;2.0
2022-11-03;15:00:00;5.7;150;2.0
2022-11-03;16:00:00;5.8;130;1.0
2022-11-03;17:00:00;6.1;130;1.0
2022-11-03;18:00:00;6.3;120;1.0
2022-11-03;19:00:00;6.8;140;1.0
2022-11-03;20:00:00;6.9;160;2.0
2022-11-03;21:00:00;6.3;140;2.0
2022-11-03;22:00:00;6.0;160;1.0
2022-11-03;23:00:00;6.0;170;1.0
2022-11-04;00:00:00;5.9;160;1.0
2022-11-04;01:00:00;5.8;140;1.0
2022-11-04;02:00:00;5.7;140;1.0
2022-11-04;03:00:00;5.9;150;2.0
2022-11-04;04:00:00;6.1;160;2.0
2022-11-04;05:00:00;5.9;150;2.0
2022-11-04;06:00:00;6.4;170;2.0
2022-11-04;07:00:00;6.6;140;2.0
2022-11-04;08:00:00;6.6;160;2.0
2022-11-04;09:00:00;7.1;160;2.0
2022-11-04;10:00:00;7.3;180;2.0
2022-11-04;11:00:00;7.4;160;2.0
2022-11-04;12:00:00;7.2;180;3.0
2022-11-04;13:00:00;7.1;160;2.0
2022-11-04;14:00:00;7.2;170;2.0
2022-11-04;15:00:00;6.7;160;1.0
2022-11-04;16:00:00;6.7;190;2.0
2022-11-04;17:00:00;6.8;170;2.0
2022-11-04;18:00:00;7.0;170;2.0
2022-11-04;19:00:00;6.9;180;2.0
2022-11-04;20:00:00;6.6;200;2.0
2022-11-04;21:00:00;5.9;180;1.0
2022-11-04;22:00:00;5.4;190;2.0
2022-11-04;23:00:00;4.8;200;2.0
2022-11-05;00:00:00;4.7;160;1.0
2022-11-05;01:00:00;5.2;160;2.0
2022-11-05;02:00:00;5.1;160;1.0
2022-11-05;03:00:00;5.0;140;1.0
2022-11-05;04:00:00;5.3;130;1.0
2022-11-05;05:00:00;5.4;120;1.0
2022-11-05;06:00:00;5.6;150;1.0
2022-11-05;07:00:00;5.9;160;2.0
2022-11-05;08:00:00;6.1;160;2.0
2022-11-05;09:00:00;6.3;150;1.0
2022-11-05;10:00:00;6.4;160;3.0
2022-11-05;11:00:00;6.4;170;3.0
2022-11-05;12:00:00;6.1;170;2.0
2022-11-05;13:00:00;5.9;160;2.0
2022-11-05;14:00:00;5.7;150;3.0
2022-11-05;15:00:00;5.6;160;4.0
2022-11-05;16:00:00;5.5;160;3.0
2022-11-05;17:00:00;5.4;170;4.0
2022-11-05;18:00:00;5.2;170;3.0
2022-11-05;19:00:00;5.0;160;3.0
2022-11-05;20:00:00;4.9;160;4.0
2022-11-05;21:00:00;4.8;160;4.0
2022-11-05;22:00:00;4.8;160;3.0
2022-11-05;23:00:00;4.8;150;3.0
2022-11-06;00:00:00;4.6;180;2.0
2022-11-06;01:00:00;4.1;160;4.0
2022-11-06;02:00:00;3.4;160;3.0
2022-11-06;03:00:00;1.5;160;2.0
2022-11-06;04:00:00;0.4;120;1.0
2022-11-06;05:00:00;0.3;110;1.0
2022-11-06;06:00:00;0.3;130;1.0
2022-11-06;07:00:00;0.3;130;1.0
2022-11-06;08:00:00;0.4;60;1.0
2022-11-06;09:00:00;0.7;80;1.0
2022-11-06;10:00:00;0.8;60;1.0
2022-11-06;11:00:00;1.2;70;1.0
2022-11-06;12:00:00;1.4;30;1.0
2022-11-06;13:00:00;1.5;50;1.0
2022-11-06;14:00:00;1.6;40;1.0
2022-11-06;15:00:00;1.6;0;0.0
2022-11-06;16:00:00;1.7;0;0.0
2022-11-06;17:00:00;1.7;20;1.0
2022-11-06;18:00:00;1.7;0;0.0
2022-11-06;19:00:00;1.6;320;1.0
2022-11-06;20:00:00;1.6;310;1.0
2022-11-06;21:00:00;1.4;270;1.0
2022-11-06;22:00:00;1.2;290;1.0
2022-11-06;23:00:00;1.2;300;1.0
2022-11-07;00:00:00;0.65;265;1.0
2022-11-07;01:00:00;0.1;230;1.0
2022-11-07;02:00:00;-0.7;0;0.0
2022-11-07;03:00:00;-1.0;0;0.0
2022-11-07;04:00:00;-0.4;320;1.0
2022-11-07;05:00:00;-0.1;250;1.0
2022-11-07;06:00:00;0.3;280;1.0
2022-11-07;07:00:00;0.3;300;1.0
2022-11-07;08:00:00;0.3;280;1.0
2022-11-07;09:00:00;0.5;280;1.0
2022-11-07;10:00:00;0.4;300;1.0
2022-11-07;11:00:00;0.6;300;1.0
2022-11-07;12:00:00;0.8;290;2.0
2022-11-07;13:00:00;0.3;280;1.0
2022-11-07;14:00:00;-0.4;280;2.0
2022-11-07;15:00:00;-0.9;250;1.0
2022-11-07;16:00:00;-0.9;250;1.0
2022-11-07;17:00:00;-1.5;260;1.0
2022-11-07;18:00:00;-2.3;280;2.0
2022-11-07;19:00:00;-2.6;270;1.0
2022-11-07;20:00:00;-2.3;280;2.0
2022-11-07;21:00:00;-2.5;270;1.0
2022-11-07;22:00:00;-3.1;250;2.0
2022-11-07;23:00:00;-2.9;260;3.0
2022-11-08;00:00:00;-2.4;280;2.0
2022-11-08;01:00:00;-3.2;270;1.0
2022-11-08;02:00:00;-2.8;290;2.0
2022-11-08;03:00:00;-2.9;270;2.0
2022-11-08;04:00:00;-2.7;270;1.0
2022-11-08;05:00:00;-3.3;220;1.0
2022-11-08;06:00:00;-2.6;280;1.0
2022-11-08;07:00:00;-2.1;280;2.0
2022-11-08;08:00:00;-1.6;270;1.0
2022-11-08;09:00:00;-0.2;350;2.0
2022-11-08;10:00:00;-0.2;360;1.0
2022-11-08;11:00:00;-0.2;10;2.0
2022-11-08;12:00:00;-0.4;350;1.0
2022-11-08;13:00:00;-0.5;330;1.0
2022-11-08;14:00:00;-0.7;350;1.0
2022-11-08;15:00:00;-0.7;350;1.0
2022-11-08;16:00:00;-0.7;360;1.0
2022-11-08;17:00:00;-1.0;310;1.0
2022-11-08;18:00:00;-1.0;330;1.0
2022-11-08;19:00:00;-1.0;360;1.0
2022-11-08;20:00:00;-1.1;360;1.0
2022-11-08;21:00:00;-1.6;350;1.0
2022-11-08;22:00:00;-1.7;360;1.0
2022-11-08;23:00:00;-2.0;340;1.0
2022-11-09;00:00:00;-1.9;350;1.0
2022-11-09;01:00:00;-2.1;350;1.0
2022-11-09;02:00:00;-2.3;30;1.0
2022-11-09;03:00:00;-2.8;20;1.0
2022-11-09;04:00:00;-3.3;10;1.0
2022-11-09;05:00:00;-3.1;40;1.0
2022-11-09;06:00:00;-3.5;40;1.0
2022-11-09;07:00:00;-3.9;40;1.0
2022-11-09;08:00:00;-4.3;50;2.0
2022-11-09;09:00:00;-4.4;50;1.0
2022-11-09;10:00:00;-4.6;30;1.0
2022-11-09;11:00:00;-4.1;330;1.0
2022-11-09;12:00:00;-4.1;290;1.0
2022-11-09;13:00:00;-3.9;260;1.0
2022-11-09;14:00:00;-3.7;290;1.0
2022-11-09;15:00:00;-3.5;250;1.0
2022-11-09;16:00:00;-3.4;0;0.0
2022-11-09;17:00:00;-3.2;260;1.0
2022-11-09;18:00:00;-3.3;260;1.0
2022-11-09;19:00:00;-3.3;290;1.0
2022-11-09;20:00:00;-3.2;250;1.0
2022-11-09;21:00:00;-3.2;0;0.0
2022-11-09;22:00:00;-3.0;270;1.0
2022-11-09;23:00:00;-2.9;280;1.0
2022-11-10;00:00:00;-2.8;270;1.0
2022-11-10;01:00:00;-2.7;300;1.0
2022-11-10;02:00:00;-2.5;0;0.0
2022-11-10;03:00:00;-2.2;10;1.0
2022-11-10;04:00:00;-2.1;0;0.0
2022-11-10;05:00:00;-2.0;20;1.0
2022-11-10;06:00:00;-2.0;0;0.0
2022-11-10;07:00:00;-1.9;0;0.0
2022-11-10;08:00:00;-1.8;0;0.0
2022-11-10;09:00:00;-1.6;20;1.0
2022-11-10;10:00:00;-1.4;0;0.0
2022-11-10;11:00:00;-1.2;0;0.0
2022-11-10;12:00:00;-1.2;0;0.0
2022-11-10;13:00:00;-1.5;0;0.0
2022-11-10;14:00:00;-2.8;0;0.0
2022-11-10;15:00:00;-2.2;0;0.0
2022-11-10;16:00:00;-2.7;0;0.0
2022-11-10;17:00:00;-2.6;140;1.0
2022-11-10;18:00:00;-2.6;170;1.0
2022-11-10;19:00:00;-2.5;110;2.0
2022-11-10;20:00:00;-2.3;160;1.0
2022-11-10;21:00:00;-2.0;110;2.0
2022-11-10;22:00:00;-1.9;120;1.0
2022-11-10;23:00:00;-1.5;130;1.0
2022-11-11;00:00:00;-0.7;150;1.0
2022-11-11;01:00:00;-0.2;100;2.0
2022-11-11;02:00:00;0.4;100;1.0
2022-11-11;03:00:00;0.2;0;0.0
2022-11-11;04:00:00;1.2;110;1.0
2022-11-11;05:00:00;3.2;170;1.0
2022-11-11;06:00:00;3.3;110;1.0
2022-11-11;07:00:00;3.3;310;1.0
2022-11-11;08:00:00;4.0;270;2.0
2022-11-11;09:00:00;5.2;260;4.0
2022-11-11;10:00:00;6.6;260;5.0
2022-11-11;11:00:00;7.5;260;6.0
2022-11-11;12:00:00;8.0;270;5.0
2022-11-11;13:00:00;8.2;280;5.0
2022-11-11;14:00:00;6.9;260;4.0
2022-11-11;15:00:00;6.9;270;3.0
2022-11-11;16:00:00;5.2;270;2.0
2022-11-11;17:00:00;6.7;250;5.0
2022-11-11;18:00:00;6.0;280;2.0
2022-11-11;19:00:00;5.3;220;1.0
2022-11-11;20:00:00;6.3;230;4.0
2022-11-11;21:00:00;6.1;240;2.0
2022-11-11;22:00:00;6.2;270;2.0
2022-11-11;23:00:00;6.9;220;3.0
2022-11-12;00:00:00;6.6;240;3.0
2022-11-12;01:00:00;7.6;270;3.0
2022-11-12;02:00:00;7.6;260;5.0
2022-11-12;03:00:00;7.1;250;3.0
2022-11-12;04:00:00;6.0;250;3.0
2022-11-12;05:00:00;7.2;270;3.0
2022-11-12;06:00:00;7.6;250;5.0
2022-11-12;07:00:00;8.9;270;7.0
2022-11-12;08:00:00;9.4;280;8.0
2022-11-12;09:00:00;8.7;290;7.0
2022-11-12;10:00:00;8.5;290;7.0
2022-11-12;11:00:00;8.6;290;5.0
2022-11-12;12:00:00;8.7;290;6.0
2022-11-12;13:00:00;8.3;280;7.0
2022-11-12;14:00:00;8.0;310;5.0
2022-11-12;15:00:00;5.6;300;9.0
2022-11-12;16:00:00;5.4;290;3.0
2022-11-12;17:00:00;5.6;290;5.0
2022-11-12;18:00:00;5.2;280;4.0
2022-11-12;19:00:00;5.2;290;4.0
2022-11-12;20:00:00;4.6;290;3.0
2022-11-12;21:00:00;4.0;300;3.0
2022-11-12;22:00:00;3.5;280;2.0
2022-11-12;23:00:00;3.0;280;2.0
2022-11-13;00:00:00;1.0;270;2.0
2022-11-13;01:00:00;1.1;250;2.0
2022-11-13;02:00:00;0.3;260;1.0
2022-11-13;03:00:00;0.1;280;1.0
2022-11-13;04:00:00;0.8;290;2.0
2022-11-13;05:00:00;-0.1;270;2.0
2022-11-13;06:00:00;-0.8;260;1.0
2022-11-13;07:00:00;-1.9;270;1.0
2022-11-13;08:00:00;-1.9;0;0.0
2022-11-13;09:00:00;-1.1;290;1.0
2022-11-13;10:00:00;-0.8;250;1.0
2022-11-13;11:00:00;-0.2;260;1.0
2022-11-13;12:00:00;-0.6;0;0.0
2022-11-13;13:00:00;-1.9;210;1.0
2022-11-13;14:00:00;-2.9;0;0.0
2022-11-13;15:00:00;-3.5;0;0.0
2022-11-13;16:00:00;-3.8;0;0.0
2022-11-13;17:00:00;-4.0;0;0.0
2022-11-13;18:00:00;-4.3;0;0.0
2022-11-13;19:00:00;-4.6;0;0.0
2022-11-13;20:00:00;-4.8;0;0.0
2022-11-13;21:00:00;-4.9;0;0.0
2022-11-13;22:00:00;-4.4;0;0.0
2022-11-13;23:00:00;-4.5;310;1.0
2022-11-14;00:00:00;-4.4;0;0.0
2022-11-14;01:00:00;-4.9;0;0.0
2022-11-14;02:00:00;-4.8;0;0.0
2022-11-14;03:00:00;-5.4;0;0.0
2022-11-14;04:00:00;-5.6;240;1.0
2022-11-14;05:00:00;-6.6;280;1.0
2022-11-14;06:00:00;-7.2;260;1.0
2022-11-14;07:00:00;-7.4;250;1.0
2022-11-14;08:00:00;-7.0;280;1.0
2022-11-14;09:00:00;-5.6;350;1.0
2022-11-14;10:00:00;-4.9;290;1.0
2022-11-14;11:00:00;-3.6;0;0.0
2022-11-14;12:00:00;-3.8;270;1.0
2022-11-14;13:00:00;-4.2;290;1.0
2022-11-14;14:00:00;-5.3;250;2.0
2022-11-14;15:00:00;-5.2;290;1.0
2022-11-14;16:00:00;-5.8;280;2.0
2022-11-14;17:00:00;-5.8;300;1.0
2022-11-14;18:00:00;-5.4;280;2.0
2022-11-14;19:00:00;-5.2;290;2.0
2022-11-14;20:00:00;-4.9;280;2.0
2022-11-14;21:00:00;-4.8;290;2.0
2022-11-14;22:00:00;-4.2;280;3.0
2022-11-14;23:00:00;-4.3;280;2.0
2022-11-15;00:00:00;-4.15;280;2.0
2022-11-15;01:00:00;-4.0;280;2.0
2022-11-15;02:00:00;-3.8;280;2.0
2022-11-15;03:00:00;-4.1;260;2.0
2022-11-15;04:00:00;-3.6;270;2.0
2022-11-15;05:00:00;-3.6;290;2.0
2022-11-15;06:00:00;-3.7;290;2.0
2022-11-15;07:00:00;-4.1;280;2.0
2022-11-15;08:00:00;-4.0;290;2.0
2022-11-15;09:00:00;-3.5;290;2.0
2022-11-15;10:00:00;-2.9;270;2.0
2022-11-15;11:00:00;-2.5;280;2.0
2022-11-15;12:00:00;-2.8;280;2.0
2022-11-15;13:00:00;-3.3;270;2.0
2022-11-15;14:00:00;-4.0;260;1.0
2022-11-15;15:00:00;-4.1;280;1.0
2022-11-15;16:00:00;-4.3;270;2.0
2022-11-15;17:00:00;-5.4;270;2.0
2022-11-15;18:00:00;-6.3;260;1.0
2022-11-15;19:00:00;-7.6;270;1.0
2022-11-15;20:00:00;-8.1;320;1.0
2022-11-15;21:00:00;-8.4;270;1.0
2022-11-15;22:00:00;-7.5;280;2.0
2022-11-15;23:00:00;-7.9;270;1.0
